row_id,congestion
434078,53
259389,61
186005,59
215589,46
649935,33
815937,54
571502,33
525408,36
321429,72
577634,38
344793,42
485636,52
101588,80
34454,64
148146,33
247920,33
191741,40
689850,65
731195,38
249074,55
208471,38
190755,21
310336,63
77317,70
248379,70
837786,36
213201,45
369896,29
165504,70
574153,46
6201,60
556870,31
243081,29
661692,66
750495,40
350474,46
551316,60
551677,32
592006,65
943,34
785383,50
316086,49
40401,69
160269,33
61483,51
324402,48
413705,26
18390,66
247887,63
311775,50
716200,58
476293,45
691691,42
710755,21
717991,29
693391,64
527059,50
385587,50
679953,42
735385,73
771645,79
473433,45
238452,33
570351,28
759210,37
485421,28
187936,41
462117,41
451664,33
628311,41
699521,40
815559,77
186038,53
759842,52
379707,78
165546,20
467083,48
50148,55
70356,52
677401,51
113154,26
331950,58
65544,33
805076,54
198349,66
88370,46
835312,78
788890,53
463867,79
778453,14
25617,52
719203,68
522602,31
758624,61
675737,77
521380,31
138481,74
268100,69
484366,79
566919,28
452501,100
325606,26
577006,44
458385,53
489461,28
191036,48
318979,65
823105,31
240827,44
560817,59
614660,39
681047,67
190547,52
701890,36
138008,41
433177,65
731074,61
603437,73
383429,0
76763,17
741961,4
461277,52
795298,44
216451,38
1705,22
331391,23
378497,64
582177,48
241434,37
703996,6
223417,28
595903,34
365043,29
481084,58
205981,25
608939,71
742008,36
486104,51
451121,45
237756,54
798717,67
757693,39
724296,40
369618,46
571509,42
43766,59
337187,53
49012,41
39617,56
517102,70
242072,41
696928,23
697594,76
365262,73
430520,41
349237,55
476485,58
791258,27
440093,49
348192,78
816080,67
221535,33
44332,50
384470,44
424131,50
660363,67
734845,31
357617,58
352927,79
709205,17
17431,42
591545,27
289803,20
699868,32
746742,35
617622,52
815949,53
491011,54
288775,21
248797,72
520523,40
92954,68
160189,61
278344,64
596461,41
263252,33
776203,45
445496,75
367646,49
734642,43
162893,17
260393,31
669410,59
10817,62
657754,52
269448,67
102593,59
197142,66
141506,40
536530,28
222332,78
307417,67
395763,74
210316,34
356268,19
676102,57
527984,21
587042,72
643730,64
484835,43
618210,45
724813,27
456523,39
343417,40
661966,53
62703,81
267499,26
482988,36
219135,48
519980,12
150910,17
131667,82
301230,32
724933,35
307213,59
460448,70
679322,50
86663,55
556401,50
524330,68
389895,53
340681,54
775668,53
649320,36
638429,47
772606,38
567982,51
49651,20
510464,65
538572,38
807169,48
455177,35
486718,17
625426,18
147179,54
109672,45
379828,46
716731,42
770451,45
246457,75
163154,76
197275,30
779238,64
399794,51
639266,60
314998,63
270517,53
305199,36
164227,20
302846,46
601719,59
58533,38
374621,71
185907,44
674480,68
190629,57
20530,68
663330,43
156753,48
500239,46
846583,56
286673,53
766676,36
313924,56
623875,75
577977,73
657123,47
643188,39
2408,20
484454,56
703527,65
662634,32
642144,66
806596,23
250004,57
315753,5
19770,39
82026,34
448822,64
583876,41
459564,71
784762,57
278561,85
514110,36
210333,54
418768,51
161635,19
642061,40
687617,39
25311,59
713518,36
544091,54
236316,53
303148,27
277521,69
575939,61
499921,69
64681,62
606818,55
362658,52
150813,35
196465,31
26818,41
330798,35
659320,46
347496,34
753447,75
89973,20
228101,34
39259,69
639806,29
444391,44
503047,50
57112,55
607005,16
127846,20
186431,35
3533,56
403711,27
686914,39
359007,24
579504,20
228839,23
529141,53
379045,61
107012,34
110577,46
48630,35
80100,59
818611,50
564769,45
450030,44
487251,39
138648,31
251306,51
832905,68
24651,30
280391,29
338817,53
686797,52
46448,41
385949,32
105752,71
678867,51
226344,71
185568,65
412598,64
736655,35
212796,66
274821,47
721954,28
709190,73
337647,38
267581,46
161103,43
306286,59
841931,49
29132,23
404116,41
132735,69
346056,26
302320,64
523983,48
262357,50
156441,71
181086,26
576177,49
95962,31
800037,59
315760,74
572641,47
514303,33
769429,59
799691,29
430389,18
177419,36
814277,29
82206,29
98119,39
826039,80
471832,84
105318,66
765718,59
32332,68
61533,63
130497,60
387247,66
502392,58
688264,42
165655,52
689198,37
759685,47
498257,78
669530,74
274171,34
150659,21
566615,37
32123,30
368513,27
32326,26
180521,38
373693,55
369725,55
147571,52
758800,81
327110,45
788189,47
475775,55
313066,39
620251,45
576234,62
10470,57
398564,47
65042,68
800582,62
657060,70
519789,47
186552,54
479119,82
241468,72
158994,72
672894,50
678937,38
797195,33
550501,41
734793,45
105106,36
719335,15
7181,72
670118,47
304203,30
756460,62
595089,62
792080,34
438806,33
275457,35
151395,36
671248,74
125576,34
810457,24
137862,76
99627,33
777893,41
609156,50
312205,34
388642,45
544776,36
834550,36
308484,47
442612,63
620962,56
132550,23
278539,74
808854,37
395835,55
526085,71
352216,29
486037,31
363039,62
557500,53
47561,29
606811,42
433992,48
800522,22
634042,77
177086,62
579055,40
555787,39
373765,79
840017,42
132851,20
499953,42
43622,44
390536,46
482120,30
714643,36
546586,48
815002,46
101102,75
431917,53
615154,50
674076,49
470610,40
754172,77
835245,63
225620,49
232513,50
845623,45
483782,60
113497,47
256799,71
432604,64
494756,40
514960,42
427349,94
772706,52
288068,32
819747,52
127926,55
793494,52
97395,37
349920,37
391808,21
680334,35
254019,55
442795,30
529531,50
663672,26
536918,68
185062,48
635587,16
574005,83
31915,47
545500,53
746997,31
95427,48
764602,41
87845,60
293326,29
151541,58
765022,30
73805,66
326389,52
820220,55
94917,38
215957,77
174585,53
840801,39
376322,28
464435,36
256249,47
552119,36
463227,28
304116,29
111736,49
565239,36
565787,45
705390,37
779357,45
364155,29
289217,45
71384,56
340102,38
203353,50
592945,25
546263,37
356073,18
465574,46
147740,55
48837,34
618021,42
697012,62
18520,59
96637,31
659660,70
712363,59
838319,53
76885,72
683662,59
148656,42
157785,57
141328,48
742940,57
574097,45
780433,67
277588,39
526020,71
103825,34
708728,39
815754,69
86237,38
597792,44
353635,57
716700,41
206404,53
16210,70
59355,36
303920,15
440622,32
423297,58
125262,53
325651,32
131391,53
699123,34
250248,26
339262,83
396379,51
788187,52
169137,56
555614,59
200384,21
218193,34
282082,34
357303,16
98435,56
115243,26
68475,71
177749,74
700788,61
395971,40
393173,30
414807,65
173534,46
364988,36
491798,69
816449,47
104355,68
726147,71
713263,51
189865,50
810892,37
572118,38
396323,53
451597,71
174519,51
807365,33
1022,31
262569,47
636069,36
446908,42
39779,52
638608,34
715105,65
400090,34
122061,40
764205,47
578158,34
630744,80
827025,58
235496,43
159458,26
699401,33
212450,66
621133,39
444927,49
758794,47
77114,54
595399,28
261596,48
718093,25
151662,56
547121,39
739775,41
4517,62
614252,31
741646,18
190601,23
582801,28
606059,9
156980,62
628115,35
533175,15
687871,51
388789,37
746874,39
283770,21
510315,65
328099,41
724766,42
166029,83
625262,57
138185,59
254679,61
13701,56
813561,30
161700,17
675706,70
92537,79
117172,53
788782,50
533477,33
144602,96
463585,63
482431,29
95045,30
454743,14
84964,30
189778,77
274728,41
525268,30
544207,79
547559,24
422401,79
107230,21
412553,19
789958,39
411466,52
532548,38
458885,60
250480,52
350222,69
48822,51
641451,61
385653,52
769355,51
113023,33
288111,62
138156,77
588014,47
448293,17
589660,18
120871,64
730464,51
292266,45
725397,68
101995,45
270221,44
251002,33
478636,52
776449,58
428409,52
703620,50
788036,39
94220,40
629291,60
23603,45
448357,33
455758,62
168226,45
814955,43
388271,54
343240,70
632074,65
803741,42
705836,36
466035,51
606371,56
64151,31
797626,34
683579,61
583664,20
52792,29
324610,48
194286,36
774309,32
110653,58
676779,41
682922,47
625614,21
40571,31
217166,43
469291,40
74825,34
61783,36
503076,59
276593,57
174605,32
678131,58
369418,53
649272,63
435751,43
709272,56
284361,35
112812,30
156723,58
759630,63
363436,23
442784,63
560580,25
667187,53
626772,64
454527,34
508751,23
7341,25
121330,56
239527,30
811679,48
812519,49
192415,36
806899,21
30191,60
649500,42
345052,54
581191,51
488031,26
266425,59
767778,14
35583,54
769555,54
822615,66
458483,41
79447,49
547338,36
198754,47
813730,64
389380,62
238425,44
556941,41
717634,52
692982,62
668751,47
11661,52
451772,40
443300,38
813680,41
433584,73
611606,23
82903,60
62864,73
716726,58
706429,61
194876,64
521231,25
617664,53
516705,51
598681,56
767544,38
151031,65
158319,27
35796,29
22398,38
82845,67
646470,22
488564,64
137428,46
499911,29
296154,67
637839,58
805314,73
419062,49
795295,38
477986,52
604004,36
84001,26
836733,35
296987,53
609426,68
477759,63
537971,57
159213,34
305634,66
449392,27
4719,47
646656,73
540741,58
188325,31
374391,40
267073,35
312024,49
633853,45
467279,39
632794,61
667780,36
359871,48
658090,50
475383,41
298958,52
809562,26
4822,24
162376,37
372100,67
115113,17
203527,38
27062,38
210384,38
784592,70
354329,35
784398,94
254402,57
380893,81
219102,44
566630,51
7150,37
349105,72
383397,73
171938,23
382098,52
798961,24
739227,37
532447,26
767096,67
326918,24
53570,38
76078,62
22349,21
454827,46
517339,68
629301,71
235205,39
14101,24
103322,39
419511,42
497332,64
179638,78
396733,49
621131,40
8127,42
843220,54
148956,57
236711,56
290819,38
512110,83
721210,68
436376,63
634977,42
196405,73
507625,80
789055,36
422444,53
367137,64
427929,86
814997,52
94531,37
20910,21
167569,42
10446,0
639017,45
429286,43
398879,73
144588,43
568445,25
409332,81
68917,49
512912,68
767276,37
113841,62
424739,51
8101,51
717211,40
468645,51
404107,47
350548,21
761192,85
97144,60
347439,64
359328,46
677448,45
671211,34
150820,30
670971,54
98284,69
498177,62
432838,29
762854,62
286652,47
843356,100
717682,62
390889,35
385805,61
762290,48
204655,40
226961,29
783139,52
50239,58
663320,64
808937,36
103784,54
620487,70
319771,55
453769,56
25865,62
65256,37
758336,68
653141,19
154038,19
606372,55
536237,50
97096,57
211017,61
435638,66
223491,52
711861,29
279173,17
521357,67
626705,70
146793,65
122327,80
126698,33
791109,28
152074,81
516682,82
392644,21
153704,33
125331,48
669938,34
39048,20
545070,21
14998,34
523393,26
847039,54
667414,48
15881,28
26802,41
744486,52
351191,23
679807,57
754045,23
486114,51
618372,64
769783,29
211225,67
579251,38
758579,39
709230,34
604735,73
590387,58
797285,46
493254,75
9418,48
618303,36
562760,66
428169,67
524499,58
538325,67
792888,55
482959,55
707729,58
594118,39
519628,38
474528,64
165766,45
570007,31
403283,50
91171,56
203680,51
840247,53
52621,52
373715,42
610304,43
390494,60
31860,41
490572,39
280665,70
765950,83
536353,36
584629,43
92805,64
334010,75
574242,47
438129,44
52481,28
323942,34
334127,67
534596,63
426430,74
704387,58
6188,28
486665,32
177000,69
414681,29
154467,19
625260,51
266524,24
266406,51
547192,25
816231,59
341546,51
571836,66
591165,76
262467,75
553076,40
348551,34
388179,32
437042,35
697035,71
595324,21
164226,53
537181,15
344362,57
832374,44
808066,53
772326,33
205929,41
470228,56
173244,67
470694,44
545623,23
64429,62
427963,32
26936,48
255808,34
566526,73
800555,35
473099,63
837244,32
563761,46
417496,43
316222,71
368743,29
300148,64
304259,39
774280,57
212856,31
669989,63
62090,54
68394,57
547376,20
167057,51
733088,44
138075,40
73624,43
92913,44
444197,30
361731,53
584468,74
812951,31
4704,34
480256,62
333524,53
694290,60
28978,72
180415,71
764691,51
56944,21
513411,40
174265,50
489996,46
28924,34
613949,54
334585,62
646006,65
480290,60
556199,33
827995,35
604496,28
372444,61
711945,43
219537,62
667561,46
78539,58
93376,52
456753,20
593546,30
761688,53
120811,51
177645,80
769415,34
479945,55
551373,49
201540,60
454398,34
525535,39
525820,61
481291,30
572912,46
172477,51
519283,17
792825,42
815415,66
57532,44
164650,60
624781,52
72248,38
835068,40
459048,61
407702,36
594044,72
140526,61
600662,86
780978,20
18827,63
713500,37
391673,34
582249,36
592432,37
154891,62
646628,70
93131,54
557449,59
334238,64
763833,52
734028,34
342956,50
425483,55
576360,61
783459,48
572647,72
342843,62
26674,50
333931,55
45404,79
129310,54
812127,51
50852,41
584530,12
67783,33
787286,53
518392,62
116903,33
636852,34
783419,58
841377,60
605915,59
221873,55
317226,48
163732,59
798485,63
83076,48
172754,77
215163,24
668322,43
733457,67
309590,69
143529,53
431468,24
465274,90
700317,4
329151,32
20028,54
365825,59
381395,69
31122,50
268436,63
125202,39
763172,45
423025,58
299281,45
496789,46
361978,80
59204,23
836829,51
288198,35
105669,44
798329,24
443665,49
275246,44
790949,53
109801,41
368118,61
655809,55
395306,44
566103,43
163049,31
101843,40
437257,48
575133,38
814906,35
55001,26
756805,41
462862,59
337356,21
409769,63
431391,60
306767,74
434565,64
471244,66
363351,26
268703,73
813311,63
816013,25
401478,33
117821,56
86464,72
479159,43
826197,37
130172,64
489956,52
521901,27
176590,49
344648,61
646224,47
52498,68
219500,60
350263,56
301183,40
450993,74
292045,47
656191,40
746893,61
88095,29
250209,91
481606,19
301925,37
225403,34
478221,38
72546,25
780939,55
27146,48
283550,16
821242,72
801938,51
580286,55
93983,44
183594,58
830272,67
412982,35
688304,63
454127,22
285529,45
69624,61
445460,41
175537,62
171582,42
701302,43
199171,34
745276,64
436528,35
122741,52
188163,24
187404,44
510199,67
678043,49
203792,50
508873,18
335310,69
619711,23
748819,52
392666,50
685202,35
397325,15
839772,28
370400,56
680001,66
574194,45
467129,48
555843,37
337803,21
390715,50
384409,40
116515,32
339226,56
432557,44
290379,38
303091,61
293124,54
523696,40
238409,21
330367,48
62128,43
249727,69
310983,69
760037,45
223863,35
163954,47
124680,43
801206,35
272725,48
216209,63
405243,53
456246,31
580030,44
154374,54
746390,60
766269,47
102328,58
556970,52
443340,52
679936,69
742933,34
230040,64
85153,25
825638,68
538397,49
250913,35
493585,75
623864,68
613051,54
275797,27
752736,69
247636,21
12191,64
446726,29
632344,53
325519,45
700144,20
785293,65
446158,25
339900,31
245814,47
40392,72
285565,47
733544,60
730390,55
208086,34
24870,66
436698,59
790723,58
316371,42
42326,25
620088,33
202387,76
481473,38
46325,22
590860,42
196526,54
684975,57
614491,29
113033,13
486033,52
794566,44
119855,52
249524,21
199993,31
268524,62
613808,26
764060,48
12053,62
516611,48
232794,53
375996,66
409711,44
833712,39
437954,47
33589,63
636307,36
727804,40
724641,56
148348,51
586962,37
177728,68
42794,44
598965,52
736920,2
128394,47
720443,34
31328,17
736652,28
261344,18
740204,47
267579,51
845968,72
701935,50
436689,69
518722,31
748929,30
708880,29
321331,61
498965,59
599246,19
424546,60
634249,39
374679,63
652491,34
746115,15
816324,21
713492,40
243156,40
113933,24
681586,18
514554,80
12205,52
483935,29
240501,25
544088,52
133178,79
33349,67
119578,81
762956,65
320504,21
737025,31
133807,55
773378,51
79357,53
220675,57
767479,47
725314,39
250540,64
519759,47
764594,46
468816,54
49180,71
27395,64
673507,70
513952,75
616164,75
779972,49
430777,34
529051,28
382251,46
185244,39
721014,56
421897,33
13654,75
170896,36
219092,64
13610,57
819535,21
594061,53
69540,60
780599,64
231078,23
289753,34
741844,52
95024,33
326714,29
344927,15
774818,46
46699,47
805374,32
264858,34
647548,51
613648,34
786699,74
458401,26
472172,23
565995,67
367582,49
512435,80
678846,55
846840,34
467819,50
619431,29
338228,44
445,62
191705,43
438027,55
371734,60
778745,15
548430,55
384773,38
826607,66
7225,39
394986,29
600140,58
780307,38
609927,74
812682,63
412273,82
230101,13
589402,33
447081,37
349010,59
784986,29
528532,68
638448,62
483229,69
459201,52
70600,73
144712,53
274684,37
44880,68
44869,76
485621,71
781733,73
499029,41
728163,24
468541,19
403255,56
693415,54
370666,67
223907,29
327115,42
826229,61
46711,47
37157,72
656120,37
680881,66
62857,54
818740,37
275721,40
333149,21
377434,29
254427,45
665803,71
428390,78
433570,35
706071,50
148399,77
461033,36
811539,59
79150,17
539426,41
163699,40
462689,49
1967,40
72830,61
486254,21
842458,82
725038,61
364800,41
89088,39
752611,54
160365,31
540699,49
571801,23
637788,65
148244,34
846538,58
72736,36
117446,40
85481,41
445552,82
739021,55
774135,23
65818,5
811179,38
748278,11
735567,66
581186,41
729067,69
339006,65
49029,58
485657,56
412288,81
816072,69
282695,42
666344,44
285167,31
496462,59
73073,34
60166,47
287867,39
14631,43
766303,87
95469,50
2679,58
568567,39
193474,62
447536,54
33833,43
445242,52
676176,29
190654,47
599006,58
646159,46
501151,25
635903,53
818927,41
791682,32
116882,12
444293,50
526433,30
68427,28
146998,54
490281,45
686012,24
771659,41
73419,66
194419,62
311888,49
219115,53
104616,43
87709,50
741107,78
158435,95
524178,52
172892,51
651020,20
816451,67
399654,86
158971,29
574109,20
148228,55
365790,54
335453,34
831680,62
19582,53
714650,62
183342,72
190863,73
82668,43
723272,25
509881,30
373418,47
467580,52
762370,61
717929,56
340582,34
404019,41
343773,46
150100,16
786596,70
276427,40
569837,64
203594,61
303673,55
385034,68
213772,59
511325,62
773196,34
315129,63
680053,49
428310,47
328177,60
121570,46
815681,43
721084,52
68575,48
144816,18
700797,53
274433,30
561111,55
53788,32
231623,58
206432,58
471598,21
548420,27
119660,53
742948,19
417817,66
266090,15
31652,73
405634,61
752228,34
287979,69
700479,97
56608,56
293978,34
498575,63
93620,35
201205,34
792995,46
124102,63
272694,61
6727,69
445022,70
624016,46
403115,56
643900,45
191877,75
825292,51
28642,78
814322,56
69178,85
212201,60
771785,68
215590,56
780621,57
384502,60
111582,73
323593,44
154648,21
609081,63
54215,69
250865,56
120259,52
12250,56
590329,31
808031,35
87792,72
355630,31
535532,71
668521,27
838248,50
220513,38
798030,53
396828,29
55502,57
607468,34
352115,36
329297,49
105837,64
114292,39
578115,66
540304,52
180984,45
24681,29
113551,67
17365,38
189505,63
662819,50
750538,34
381853,72
33840,61
379451,29
432017,78
325312,46
555034,52
170804,49
427058,58
721208,35
382819,51
171736,59
274918,47
205310,30
801689,33
699907,52
