PassengerId,Survived
83502,0
61131,1
82057,1
20019,0
77489,0
68404,0
60420,1
12267,0
37492,1
84387,1
64252,0
39571,1
16286,0
62326,1
29701,0
2121,0
35910,0
72897,0
12241,0
88050,0
72260,0
32870,1
96330,0
80944,1
94786,0
40102,0
77925,1
55717,1
56507,1
2615,1
46047,0
16537,0
52162,0
42378,1
51368,1
33938,0
26286,0
7760,0
61010,1
13090,0
58637,0
80534,1
37063,1
94720,0
58110,1
44267,0
69010,0
50662,0
4569,0
47172,0
80344,1
1090,0
92716,1
4998,0
12811,1
39671,0
25770,0
43823,0
98381,0
97043,0
3269,1
33167,1
15496,0
30506,1
15838,1
22723,0
76011,1
48265,0
11723,1
51183,0
44432,0
51732,1
9203,0
3942,0
39122,1
10009,0
56940,1
38290,1
34044,0
37465,1
2183,1
18178,1
52467,0
61500,0
90661,1
68088,0
8185,0
59654,0
94675,0
97480,1
74008,1
31596,0
94422,0
69668,0
72294,0
55529,1
67417,0
58083,0
24196,1
87172,0
71502,1
23530,0
82454,1
27291,0
67225,0
88892,1
5266,0
54877,0
78119,0
85020,0
93520,0
32220,0
59970,1
42547,0
30044,0
39077,1
88083,1
82333,0
72851,1
22711,0
30217,1
128,0
80392,1
42170,1
45925,0
60143,0
9920,0
64690,1
56255,1
53777,0
95283,1
10903,1
38460,1
14649,0
64886,0
18662,1
70699,0
38450,0
75254,0
86788,0
5013,0
40495,1
94641,0
83553,0
72183,0
20573,1
84253,1
79508,1
57526,1
58470,1
42976,0
1744,0
59579,0
35715,1
9087,0
23189,0
38263,0
31441,0
35211,1
40939,0
29826,1
83872,0
85039,1
94535,1
28954,0
54350,1
17217,1
14112,0
8923,0
33548,0
30327,0
18933,1
52773,1
74281,1
19140,1
81388,0
46496,0
18516,0
30102,0
92947,0
24340,1
91591,0
67124,0
24396,0
57758,1
46570,1
59992,1
27842,0
66460,0
78988,0
34702,1
53116,1
30404,0
44779,0
71738,0
35627,0
59741,1
62807,1
1272,0
61595,1
75727,0
38073,1
9682,1
79262,1
1696,1
20632,1
53224,0
95401,0
18416,1
61950,1
46714,0
67304,0
14726,1
50404,0
24572,0
21176,0
97841,1
72365,0
22978,1
73138,0
13289,1
66001,1
68874,1
94815,0
7246,1
2406,1
21759,0
96781,0
55394,0
35466,0
46376,1
63439,1
27001,1
78122,0
54503,1
6593,1
39527,1
29141,0
76624,0
15632,0
84235,1
61041,1
75151,1
92754,0
75045,1
18233,0
56927,1
69151,0
8780,0
4026,0
87921,1
74521,0
64993,1
99446,0
54948,0
97972,0
50440,1
92520,0
4417,1
21691,0
57506,1
24670,1
55791,1
40388,0
39609,1
6312,0
33830,0
5610,1
15720,0
11507,0
66310,0
47696,1
31610,0
49742,0
56296,0
8864,0
10028,0
11209,0
56288,1
35964,1
17385,0
47629,0
43142,1
58039,1
99155,1
59249,0
87216,0
58307,1
6633,0
58030,0
54275,0
83099,0
63277,0
59582,1
83121,0
87308,1
24258,0
58128,0
13811,0
84265,0
33852,1
50436,0
39803,0
98574,1
6636,1
74365,0
74179,0
2077,0
77639,0
53538,0
58154,0
99846,1
46792,1
25754,1
6247,0
15578,1
4690,0
91109,1
76444,0
54027,0
25399,0
5519,0
13524,1
41881,1
5688,0
69905,0
8365,1
70822,0
35461,0
72583,1
10660,1
38816,1
53808,1
95846,0
88956,0
921,1
45881,1
63609,1
73008,1
19071,0
34231,1
28584,1
89829,1
32856,1
82592,1
41238,0
89532,1
61733,1
34274,0
10927,1
67139,1
78856,0
88498,0
24954,1
20370,0
60735,1
71113,0
8748,0
96287,0
22103,0
27612,0
78877,0
24342,0
63356,1
27991,0
62540,1
76235,0
81358,1
51325,0
44272,0
28996,0
78295,1
56745,1
27660,1
32595,1
29313,0
37862,0
53421,1
42410,1
